::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074826Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300103.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074915Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000729.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075003Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301578.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075093Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301223.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075186Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002653.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075270Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002639.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075356Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无003040.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075446Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001338.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075537Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300532.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075625Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000543.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075728Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000777.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075829Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301408.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.075917Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301203.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076005Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301041.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076096Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300595.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076185Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002127.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076306Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300393.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076404Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002331.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076497Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301237.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076583Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002925.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076675Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000100.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076766Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300997.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076857Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000401.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.076946Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002537.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077033Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301211.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077120Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301027.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077208Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301329.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077297Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001872.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077385Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300720.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077472Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300240.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077559Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300802.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077658Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300955.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077745Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300667.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077833Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300454.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.077920Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002789.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078005Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300553.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078090Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301526.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078180Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301125.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078265Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300465.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078346Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000534.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078428Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300932.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078514Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002219.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078598Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002069.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078699Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002125.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078788Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000026.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078876Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301127.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.078960Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002046.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.079049Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000683.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.079137Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002130.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.079223Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000068.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.079305Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002569.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.079388Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301310.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.102809Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002779.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.102965Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300976.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103053Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002198.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103153Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002703.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103238Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002820.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103319Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000037.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103400Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001368.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103480Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300405.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103561Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300725.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103650Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000568.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103732Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300522.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103814Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300611.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103896Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000572.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.103976Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002526.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104054Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001318.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104134Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300928.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104212Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002519.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104291Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002145.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104371Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000593.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104450Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000975.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104529Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300382.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104607Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300991.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104701Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002655.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.104787Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300950.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
